# Bundle file v0.3
40 2824
2 32 15492 1003.5100 -551.8199 33 17378 915.4700 -704.3600
1.5232416179e-01 -3.8813727650e-01 -2.7101393433e+00
168 158 152
2 32 15538 214.5000 -556.7000 33 17080 150.8800 -678.5601
4.8834927277e-01 -4.1075123191e-01 -2.7200857324e+00
165 173 176
2 32 15551 657.7700 -557.8101 33 17168 580.7600 -686.4100
2.0597122133e-01 -3.8945132475e-01 -2.7034321424e+00
223 232 239
2 32 15592 290.4301 -560.7700 33 17161 223.4399 -685.7200
-1.9309585843e-01 -3.6392980642e-01 -2.6286894975e+00
40 41 62
2 32 15598 -297.4770 -561.6500 33 17136 -333.1000 -683.5800
7.8862168534e-01 -4.1295866343e-01 -2.6256539264e+00
207 208 206
2 32 15652 1043.4500 -567.2500 33 17503 954.4500 -716.8900
2.2487751707e-01 -3.5828642475e-01 -2.6217910635e+00
128 151 159
2 32 15661 333.0500 -568.1200 33 17443 257.5601 -712.7600
-2.3649251550e-01 -3.7981516543e-01 -2.6305633912e+00
183 179 180
2 32 15770 -356.7950 -577.2200 33 17253 -387.8940 -693.3000
-2.4265050573e-01 -3.9973131110e-01 -2.6151267700e+00
156 168 169
2 32 16139 -368.6220 -611.5500 33 17588 -398.5560 -725.0500
4.9973237708e-01 -4.7432388309e-01 -2.7395596080e+00
140 139 122
2 32 16244 653.4900 -619.9399 33 17697 576.4700 -736.0200
2.4045101641e-01 -4.3160543726e-01 -2.6676822318e+00
222 209 209
2 32 16383 340.9000 -633.4301 33 17937 267.8300 -756.7200
2.4087463508e-01 -4.3569779298e-01 -2.6522322869e+00
160 175 180
2 32 16546 343.9301 -648.3300 33 18110 268.8500 -772.7200
4.1940616088e-01 -4.8400964290e-01 -2.6980297502e+00
98 89 119
2 32 16699 566.9600 -663.3700 33 18171 487.0699 -780.1300
2.2922189945e-01 -4.4928765964e-01 -2.6294663939e+00
53 60 67
2 32 16870 329.5500 -680.7400 33 18433 252.9800 -804.6899
-2.8615512050e-01 -4.6039588559e-01 -2.6083318142e+00
39 42 56
2 32 16929 -422.8340 -686.1300 33 18231 -447.0350 -785.5000
-2.8615512050e-01 -4.6039588559e-01 -2.6083318142e+00
39 42 56
2 32 16930 -422.8340 -686.1300 33 18233 -447.0350 -785.5000
-3.1630798411e-01 -4.7806499251e-01 -2.6026037388e+00
23 31 40
2 32 17147 -462.7540 -706.7700 33 18407 -483.5290 -801.6600
-2.9301092569e-01 -4.8137442132e-01 -2.6111514443e+00
152 154 141
2 32 17163 -427.8960 -708.5000 33 18423 -450.8210 -803.0300
4.3467004044e-01 -5.1124528303e-01 -2.6593680876e+00
110 110 119
2 32 17245 593.7100 -716.5300 33 18763 508.2700 -833.6000
2.3089565543e-01 -5.1144871459e-01 -2.6778054811e+00
29 36 29
2 32 17310 318.3400 -722.5900 33 18699 245.9900 -828.5200
4.2741812121e-01 -5.1629250843e-01 -2.6573211842e+00
104 104 115
2 32 17328 584.2000 -724.4600 33 18833 498.6000 -840.4600
4.0709795705e-01 -5.2878177260e-01 -2.6779286790e+00
176 171 190
2 32 17368 549.7700 -727.7700 33 18806 467.2200 -838.2600
-2.8196861353e-01 -4.9213011729e-01 -2.5987670811e+00
215 217 212
2 32 17411 -415.9620 -730.9500 33 18659 -439.8760 -824.7200
-3.0266057391e-01 -5.0571444576e-01 -2.6096812430e+00
201 201 204
2 32 17466 -437.4090 -736.6300 33 18672 -459.0650 -825.9100
-3.0266057391e-01 -5.0571444576e-01 -2.6096812430e+00
201 201 204
2 32 17467 -437.4090 -736.6300 33 18673 -459.0650 -825.9100
4.2832732391e-01 -5.2179414804e-01 -2.6460905287e+00
188 182 186
2 32 17483 587.8700 -737.8000 33 18969 500.8300 -854.0800
-3.7367925346e-01 -5.1248321876e-01 -2.5972013854e+00
165 167 154
2 32 17520 -533.7010 -741.2600 33 18686 -547.7970 -827.4000
4.0978180450e-01 -5.3178768388e-01 -2.6566066711e+00
108 113 113
2 32 17553 558.6899 -744.4100 33 19005 473.9900 -856.9500
-3.1951904168e-01 -5.1125576042e-01 -2.6009568963e+00
183 177 187
2 32 17572 -462.0490 -746.2600 33 18774 -481.9510 -834.3800
4.1414503303e-01 -5.3141879440e-01 -2.6428410873e+00
180 169 179
2 32 17644 568.7400 -752.5400 33 19125 481.7900 -866.6801
-4.3750171586e-01 -5.3075950559e-01 -2.5701243026e+00
99 110 110
2 32 17813 -622.3950 -767.6400 33 18924 -629.0240 -850.0200
-3.1515748602e-01 -5.2773765187e-01 -2.5978469165e+00
11 14 21
2 32 17823 -454.8230 -767.8800 33 18954 -474.6540 -853.0900
1.7714616790e-02 -5.5113690169e-01 -2.6770384870e+00
42 37 42
2 32 17854 21.2500 -770.6000 33 19042 -32.4301 -859.3800
3.9143211579e-01 -5.4756705833e-01 -2.6470094789e+00
85 77 70
2 32 17858 535.0500 -770.5100 33 19259 449.5400 -880.0500
2.0342882119e-01 -5.6452032924e-01 -2.6682194080e+00
198 145 102
2 32 18093 276.8600 -789.8600 33 19325 205.9301 -885.2300
2.1612420880e-01 -5.7047753457e-01 -2.6689855577e+00
179 116 90
2 32 18161 293.3900 -795.2100 33 19377 221.7400 -890.0400
-9.2829846820e-03 6.7199324041e-01 -2.8264534743e+00
236 230 228
2 32 19488 -15.7200 888.9000 33 20148 -49.9700 796.9260
4.8664531832e-01 6.9472987209e-01 -2.8284777479e+00
109 107 104
2 32 19508 614.1600 886.5620 33 20178 632.2600 792.8230
1.6380884733e-02 6.5993303907e-01 -2.8384030231e+00
152 130 134
2 32 19593 18.7500 870.7880 33 20270 -12.2100 778.1169
5.8003722336e-01 6.5231105635e-01 -2.7574136900e+00
188 188 179
2 32 19703 755.9900 856.5710 33 20474 784.4600 743.1240
1.7414356158e-01 6.4687113841e-01 -2.8423073256e+00
108 104 122
2 32 19718 225.8600 854.4520 33 20388 210.0300 758.7050
5.0992530161e-01 6.4132963731e-01 -2.7698869803e+00
247 239 248
2 32 19748 669.4900 849.8370 33 1696 689.8500 737.8740
1.1846545967e-02 6.4352691273e-01 -2.8443123831e+00
216 205 205
2 32 19751 13.5400 849.4980 33 30859 -18.1100 755.0549
2.9578454019e-01 6.4938407611e-01 -2.8527706737e+00
179 167 168
2 32 19770 380.6300 846.3130 33 30871 376.5699 751.3110
3.0035631928e-01 6.4427713705e-01 -2.8574419768e+00
89 87 91
2 32 19818 385.5100 838.3290 33 30902 382.5100 742.9510
6.2491664850e-01 6.4531501175e-01 -2.7639798320e+00
114 121 118
2 32 19825 806.0900 838.0920 33 20601 837.1000 723.5549
6.7144461205e-01 6.3443391771e-01 -2.7301998007e+00
44 50 73
2 32 19874 876.1299 831.5730 33 20706 913.3501 708.2620
6.5536605621e-01 6.2825694535e-01 -2.7273066713e+00
70 76 110
2 32 19893 860.5901 828.4120 33 31070 895.8101 703.9871
1.9943063916e-01 6.1672559036e-01 -2.8382682549e+00
47 44 56
2 32 19950 261.2900 821.1560 33 30997 246.2500 719.5400
6.4759393715e-01 6.1957901584e-01 -2.7433438047e+00
57 47 86
2 32 20005 845.2600 812.9189 33 20813 878.0901 690.1110
-4.5919103522e-02 6.1704057885e-01 -2.8580531238e+00
179 175 168
2 32 20018 -60.3700 811.0680 33 20662 -96.4200 715.0410
-5.1350124408e-02 6.0483130354e-01 -2.8563136848e+00
67 76 77
2 32 20087 -67.5601 797.5710 33 31083 -104.4900 699.5291
5.6060641856e-01 5.8184336309e-01 -2.7568307871e+00
190 185 191
2 32 20197 744.3600 777.7620 33 21054 765.5601 652.5110
-1.4241645441e-01 5.7975222439e-01 -2.8499710910e+00
36 43 53
2 32 20273 -186.9500 765.2510 33 20973 -230.5180 663.6290
-1.3194607249e-01 5.7983935946e-01 -2.8520435486e+00
61 65 76
2 32 20278 -172.8700 765.2870 33 20965 -215.9770 663.9650
-1.0701014545e-01 5.7335991138e-01 -2.8481146204e+00
146 149 156
2 32 20312 -141.3700 761.0880 33 21016 -183.3100 657.8560
-1.2813378467e-01 5.7341052856e-01 -2.8463363793e+00
98 105 112
2 32 20317 -169.0699 760.3240 33 21024 -212.6250 657.1479
2.0337591313e-01 5.6394216603e-01 -2.8364168892e+00
110 109 107
2 32 20321 269.7900 760.0450 33 21074 252.9600 649.4060
-1.2549466374e-01 5.7286074447e-01 -2.8475826616e+00
40 44 52
2 32 20325 -165.3800 759.3680 33 21030 -208.7510 656.3040
-1.5962944133e-01 5.7078179231e-01 -2.8489296471e+00
28 34 45
2 32 20354 -209.1850 753.6951 33 21068 -254.5200 651.0880
-1.1048772441e-01 5.6633810524e-01 -2.8465427162e+00
152 158 157
2 32 20355 -146.3000 753.2300 33 31324 -188.5900 648.7720
2.8444840716e-01 5.4559399388e-01 -2.7931697028e+00
209 202 200
2 32 20368 385.7300 751.5020 33 21182 375.7900 629.2230
6.2977391951e-02 5.4084855458e-01 -2.7944156532e+00
186 182 181
2 32 20373 82.5601 751.1390 33 31412 49.7800 630.9340
3.0157275320e-01 5.4373030023e-01 -2.7930645930e+00
247 237 240
2 32 20392 408.8000 748.0391 33 21207 400.4700 625.2770
1.5637077561e-02 5.4540622240e-01 -2.8237752391e+00
29 31 29
2 32 20425 18.8900 743.5190 33 2858 -16.3800 630.1880
-6.7705413355e-02 5.4277492964e-01 -2.8219663758e+00
99 102 111
2 32 20464 -93.8500 737.4950 33 21213 -135.4500 624.6860
-2.0150701401e-02 5.3059520991e-01 -2.8342882167e+00
137 139 144
2 32 20575 -28.3500 720.0510 33 21315 -66.0699 607.0020
-1.6824119095e-01 5.3002276440e-01 -2.8356410866e+00
48 52 64
2 32 20643 -224.4740 709.6479 33 21368 -271.1700 599.3180
6.2925980130e-01 5.2637985375e-01 -2.7384165677e+00
247 246 250
2 32 20663 841.5000 705.9930 33 21554 864.2300 567.5239
6.2925980130e-01 5.2637985375e-01 -2.7384165677e+00
247 246 250
2 32 20664 841.5000 705.9930 33 21555 864.2300 567.5239
9.4818377161e-02 4.9448776382e-01 -2.7833730706e+00
166 165 160
2 32 20708 128.2900 697.2061 33 31688 96.6000 566.8730
9.5213507481e-02 4.8285467650e-01 -2.7825222584e+00
131 127 128
2 32 20799 128.7000 682.5959 33 31765 97.6300 550.0580
9.5213507481e-02 4.8285467650e-01 -2.7825222584e+00
131 127 128
2 32 20800 128.7000 682.5959 33 31766 97.6300 550.0580
1.2710210082e-01 4.8098698432e-01 -2.7865755148e+00
158 154 153
2 32 20823 174.0900 678.3890 33 31790 144.9399 546.1820
1.9482914205e-02 4.7385395818e-01 -2.7770807895e+00
153 149 148
2 32 20862 21.9900 671.7050 33 31826 -17.0000 538.1799
7.2278260756e-02 4.7417357766e-01 -2.7796820048e+00
154 150 149
2 32 20863 96.4900 672.2371 33 31831 63.0200 538.1440
1.3537872397e-01 4.7334841551e-01 -2.7829437939e+00
167 166 164
2 32 20871 186.0800 669.7710 33 21748 157.5300 535.4490
1.3682268724e-01 4.6590512233e-01 -2.7822848478e+00
154 150 147
2 32 20929 188.3300 660.2860 33 21815 159.8101 524.6390
7.2461607466e-01 4.9802990188e-01 -2.7313981015e+00
242 240 223
2 32 20948 955.6799 657.0911 33 21874 982.5300 512.4299
5.5531555047e-01 4.8425205558e-01 -2.7882827591e+00
68 74 66
2 32 20997 737.8700 648.8510 33 31925 748.1400 514.3380
3.0032307006e-01 4.6489657751e-01 -2.7954993385e+00
86 85 100
2 32 21002 412.7800 647.9060 33 21870 399.2300 513.2000
7.3087171794e-01 4.8910618559e-01 -2.7307643582e+00
223 214 207
2 32 21023 964.0300 645.1550 33 21964 990.3201 499.1040
1.3325799420e-01 4.4960040737e-01 -2.7792145062e+00
154 150 149
2 32 21049 184.2200 639.9160 33 31993 154.3500 501.3160
2.4362709328e-01 4.5715162199e-01 -2.8058419402e+00
143 126 107
2 32 21073 334.5300 637.3920 33 4250 315.2400 504.3511
-5.6530991572e-01 4.7761188813e-01 -2.7133179416e+00
45 35 34
2 32 21119 -768.1210 629.0239 33 21952 -831.9140 500.6250
-2.4469480283e-02 4.5385215142e-01 -2.8225327023e+00
173 162 150
2 32 21125 -35.2900 628.2020 33 21940 -74.6000 502.4509
5.3848216022e-01 4.7008117733e-01 -2.8092342360e+00
114 104 98
2 32 21131 710.6000 627.1489 33 21984 717.7400 494.8750
-3.1631328799e-01 4.5049308900e-01 -2.7518369376e+00
16 19 10
2 32 21153 -448.2310 622.9971 33 22013 -506.9610 490.0670
2.4138713728e-01 4.4176370741e-01 -2.8191285717e+00
73 62 58
2 32 21216 330.0300 613.2330 33 22074 310.0601 480.9410
2.4138713728e-01 4.4176370741e-01 -2.8191285717e+00
73 62 58
2 32 21217 330.0300 613.2330 33 22075 310.0601 480.9410
5.7448872171e-01 4.5368862496e-01 -2.7857519837e+00
44 42 43
2 32 21253 765.2100 608.9930 33 22147 773.9000 469.7400
5.7598545241e-01 4.5163455719e-01 -2.7880376593e+00
253 253 255
2 32 21274 765.9800 605.5859 33 22163 774.8500 466.5000
-5.1611795267e-01 4.4936494471e-01 -2.7382888523e+00
188 177 193
2 32 21335 -700.7590 595.7161 33 32148 -761.4070 467.6260
5.1156605076e-01 4.2515568480e-01 -2.8060367295e+00
171 164 158
2 32 21471 684.2400 575.0281 33 32282 685.1500 436.3240
2.9694019382e-01 4.0827124435e-01 -2.8000105073e+00
208 195 185
2 32 21493 411.2400 572.7090 33 22406 392.9301 431.4719
-6.3424180645e-01 4.4814111096e-01 -2.7465856031e+00
107 101 113
2 32 21504 -824.8560 571.6830 33 22267 -883.2430 450.5510
-6.0125967843e-02 4.0770012077e-01 -2.8099844161e+00
155 158 154
2 32 21512 -85.4200 570.5640 33 32276 -128.8800 437.7350
-6.3703975004e-01 4.4567970406e-01 -2.7442901429e+00
216 206 213
2 32 21526 -829.3520 568.7120 33 32248 -887.6930 447.0750
-6.2790286575e-01 4.4454956424e-01 -2.7472130014e+00
46 33 64
2 32 21536 -818.6430 568.4250 33 32250 -876.0000 446.5930
-6.3809336288e-01 4.3879360035e-01 -2.7449068412e+00
45 44 37
2 32 21576 -830.7190 560.0120 33 22362 -888.4360 437.9960
-5.7785110937e-01 4.2786603749e-01 -2.7369618847e+00
185 178 160
2 32 21585 -772.4460 558.6741 33 22403 -830.9630 431.2739
2.5087780951e-01 3.9662206649e-01 -2.8119417818e+00
110 99 95
2 32 21606 346.5800 556.0640 33 22510 324.4500 416.5040
-5.4295022294e-01 4.1870655379e-01 -2.7302452031e+00
198 199 163
2 32 21618 -738.1700 554.4230 33 22456 -797.5330 423.2870
-2.1376360152e-01 4.0060787714e-01 -2.7978505139e+00
157 167 175
2 32 21622 -297.4640 554.7390 33 32349 -348.7490 423.1910
-6.1103334163e-01 4.2906478996e-01 -2.7413969231e+00
46 50 45
2 32 21630 -805.2740 553.4900 33 22416 -863.2250 428.7720
2.4416973515e-01 3.9177899845e-01 -2.8107364520e+00
149 143 144
2 32 21649 337.5601 550.3040 33 32413 315.2000 409.8660
-2.8667785494e-01 4.0786509994e-01 -2.8323257270e+00
167 154 139
2 32 21666 -380.8160 548.4771 33 32323 -431.2240 427.3469
-3.4910751263e-01 4.1040259890e-01 -2.8262497273e+00
29 33 34
2 32 21675 -460.6890 546.8220 33 22438 -513.1660 426.9740
-3.5050805956e-01 4.0674992688e-01 -2.8284819141e+00
24 25 28
2 32 21703 -462.2810 541.7180 33 22465 -513.2300 421.7300
-2.9799836152e-01 4.0218319918e-01 -2.8309230227e+00
115 110 99
2 32 21711 -396.0280 540.6320 33 32374 -446.1260 418.9790
2.9499672064e-01 3.7749645359e-01 -2.7718695469e+00
211 223 231
2 32 21720 416.6899 539.5911 33 22722 396.3101 387.8311
-3.1248020479e-01 4.0209593481e-01 -2.8306725139e+00
104 104 100
2 32 21724 -414.3130 539.1810 33 32377 -464.6680 417.9700
-2.7402698648e-01 3.9902112480e-01 -2.8297716129e+00
63 64 59
2 32 21725 -366.0310 539.1021 33 22514 -415.8730 416.1730
-2.9499468006e-01 3.8996710639e-01 -2.8281521796e+00
68 72 75
2 32 21828 -393.4300 526.0129 33 32449 -443.6870 402.7480
1.0907838308e-01 3.5804262101e-01 -2.7505315370e+00
180 179 175
2 32 21852 153.9100 523.6250 33 22878 116.5800 366.8320
-2.4287308261e-01 3.8067441557e-01 -2.8260500658e+00
178 166 154
2 32 21885 -327.7560 519.1780 33 32489 -376.5040 392.7690
7.3383356660e-01 3.8235265697e-01 -2.7130797260e+00
175 172 167
2 32 21920 990.7900 512.9230 33 23010 1005.1201 349.5530
-3.3694210720e-01 3.7760123409e-01 -2.8267110995e+00
93 89 79
2 32 21946 -446.9590 506.5759 33 22759 -497.4710 383.5750
6.5908810092e-01 3.6666567453e-01 -2.7218967183e+00
190 188 194
2 32 21992 904.6599 500.9420 33 23073 911.9299 337.0081
4.9255612276e-01 3.6627749244e-01 -2.8122309152e+00
115 119 85
2 32 21997 663.9000 499.8290 33 22963 656.9100 355.8730
3.3466885225e-02 3.4695204289e-01 -2.7989775029e+00
172 162 148
2 32 22034 45.3300 494.7290 33 23000 5.1300 350.8420
-3.8021104246e-01 3.7076649975e-01 -2.8262821706e+00
42 37 42
2 32 22042 -500.6980 493.6820 33 22855 -550.8530 371.6730
-4.5295627822e-01 3.7342707514e-01 -2.8142450821e+00
21 27 34
2 32 22055 -592.2770 491.3380 33 32582 -644.2500 370.2900
-3.0444551486e-01 3.6152517455e-01 -2.8251157417e+00
67 68 73
2 32 22069 -407.4620 489.4020 33 32615 -456.8630 363.5540
-2.7023968021e-01 3.4979015902e-01 -2.8209563176e+00
76 71 77
2 32 22155 -365.2450 477.8920 33 23013 -414.6750 349.1321
-2.6108036008e-01 3.3047099092e-01 -2.8176401806e+00
146 137 138
2 32 22297 -354.8450 453.9141 33 23158 -403.9100 322.7629
-9.1441344738e-02 3.1288859680e-01 -2.7717165062e+00
151 134 136
2 32 22326 -135.8800 449.8110 33 23295 -183.6900 300.0090
-4.5940680170e-01 3.3705462046e-01 -2.8256691069e+00
33 33 35
2 32 22378 -595.6950 442.7791 33 23159 -644.9250 322.1400
-2.6491617550e-01 3.2075151266e-01 -2.8149602738e+00
90 80 69
2 32 22387 -361.1160 441.3380 33 23246 -409.7540 309.0281
1.3642333623e-01 2.8769726985e-01 -2.7689864535e+00
199 199 201
2 32 22547 194.8500 418.9930 33 23550 157.0601 260.0129
4.6914893615e-01 2.8642771057e-01 -2.7628474817e+00
248 247 246
2 32 22643 659.1600 404.3120 33 23684 643.7800 240.7710
-2.6967326441e-01 2.9035624288e-01 -2.8086105052e+00
72 67 63
2 32 22666 -369.8530 401.5370 33 23508 -418.2830 266.3359
-4.4092073952e-01 3.0029487506e-01 -2.8192641910e+00
131 118 105
2 32 22680 -578.5400 398.9399 33 23467 -625.9140 274.2361
2.3473436820e-01 2.7505556993e-01 -2.7773077197e+00
160 159 138
2 32 22692 335.6600 397.8330 33 23693 303.2800 238.4360
4.7192076548e-01 2.8074786960e-01 -2.7657586363e+00
253 251 253
2 32 22709 662.1000 395.7430 33 23728 645.7600 232.6040
-4.7169998450e-01 2.8270089510e-01 -2.8183032261e+00
179 165 162
2 32 22835 -615.3040 373.6379 33 23619 -661.4850 249.5659
3.7452958750e-01 2.6216350880e-01 -2.7878937776e+00
146 144 131
2 32 22843 526.3900 372.6940 33 33254 502.5900 213.8359
-2.2689239069e-01 2.6489805077e-01 -2.8007510193e+00
56 21 32
2 32 22850 -316.1970 371.0081 33 7371 -363.9170 230.8770
-2.2689239069e-01 2.6489805077e-01 -2.8007510193e+00
56 21 32
2 32 22851 -316.1970 371.0081 33 7372 -363.9170 230.8770
4.6954014379e-01 2.3249758672e-01 -2.7370611003e+00
211 193 194
2 32 23076 673.3300 331.8530 33 24189 651.7200 157.6680
-3.3847733401e-01 2.3730282087e-01 -2.8012606825e+00
155 146 142
2 32 23116 -462.1020 326.4661 33 23953 -508.5350 190.6470
2.8068037073e-01 2.2017315763e-01 -2.7698394187e+00
34 37 14
2 32 23181 403.6100 319.2839 33 24211 370.3300 153.9651
-4.4485668042e-01 2.3553092111e-01 -2.8094680708e+00
52 63 45
2 32 23199 -589.2830 315.8040 33 23983 -633.2110 187.0680
-5.0605883885e-01 2.3865539326e-01 -2.8098195888e+00
146 137 130
2 32 23215 -659.7010 314.8889 33 23960 -703.2700 189.6909
-3.8637059423e-01 2.2965910141e-01 -2.8044381814e+00
190 176 167
2 32 23246 -520.7610 312.6799 33 33437 -566.0380 179.7960
4.4438443082e-01 2.1938080204e-01 -2.7721453106e+00
115 116 120
2 32 23260 626.0601 311.1841 33 24270 602.1300 145.6699
3.9291283766e-01 2.1720625412e-01 -2.7802770410e+00
184 193 199
2 32 23268 554.9200 309.8940 33 24266 528.2100 146.4120
3.9291283766e-01 2.1720625412e-01 -2.7802770410e+00
184 193 199
2 32 23269 554.9200 309.8940 33 24265 528.2100 146.4120
-7.1211345830e-02 1.9964511767e-01 -2.5718185966e+00
146 141 145
2 32 23271 -148.0400 309.5370 33 24644 -209.8990 89.8990
2.2581597519e-02 1.9524333733e-01 -2.5681144514e+00
169 165 163
2 32 23291 14.5200 305.1570 33 24733 -45.3000 78.8860
2.2755611348e-01 2.0127523753e-01 -2.7176402072e+00
23 27 21
2 32 23335 338.2000 298.1200 33 33725 298.6000 117.7000
8.2484001586e-03 1.8880361713e-01 -2.5730156300e+00
151 150 146
2 32 23379 -9.9399 293.0780 33 24782 -69.9399 69.2710
4.5587537681e-01 1.9703514130e-01 -2.7697862250e+00
204 205 193
2 32 23466 642.3900 279.4199 33 24486 617.1801 112.2570
-5.6494162120e-01 2.1338122323e-01 -2.8111597207e+00
39 38 43
2 32 23477 -724.2770 277.6790 33 8221 -765.2270 155.7571
-7.8722044744e-03 1.7950959788e-01 -2.5692643394e+00
167 167 167
2 32 23484 -38.6801 276.9509 33 34025 -99.0500 52.2490
-1.1118341346e+00 2.5487176229e-01 -2.9111854731e+00
107 95 81
2 32 23502 -1135.0310 274.8220 33 23916 -1162.0720 196.8440
4.1649801574e-01 1.8751307061e-01 -2.7771258756e+00
70 83 99
2 32 23549 587.8199 267.3469 33 24564 560.1400 101.6850
-5.5448227716e-01 1.9371699246e-01 -2.8080581006e+00
39 41 47
2 32 23623 -714.5530 253.4619 33 24379 -754.8400 130.2830
2.9686491449e-02 1.6289800984e-01 -2.5674755592e+00
140 139 137
2 32 23653 27.3000 248.7310 33 25038 -32.6600 21.3260
4.8691864055e-01 1.7636541414e-01 -2.7702879896e+00
188 182 170
2 32 23654 682.7100 248.8420 33 24720 656.7500 81.2710
4.6916513364e-01 1.7506781949e-01 -2.7685340753e+00
212 213 198
2 32 23662 660.6400 247.9241 33 24726 633.7000 79.7510
-9.1803571378e-01 2.0857620922e-01 -2.8139997802e+00
94 94 74
2 32 23697 -1052.5360 242.7230 33 8399 -1083.1270 141.3779
-2.9150905319e-03 1.5862000540e-01 -2.5654021245e+00
131 132 130
2 32 23704 -30.2700 240.7830 33 9773 -90.9399 14.2000
-1.0211706605e+00 2.1291396572e-01 -2.8944378770e+00
91 79 78
2 32 23714 -1081.0410 238.6990 33 8234 -1108.2080 154.6221
-8.4106023438e-01 1.9981385203e-01 -2.8469693665e+00
25 27 40
2 32 23715 -968.4550 238.4420 33 24322 -1000.3860 138.3530
-8.3539153137e-01 1.9407732047e-01 -2.8441412857e+00
32 37 53
2 32 23757 -965.5350 232.3411 33 24372 -996.9400 131.4509
9.5574151817e-03 1.5344129618e-01 -2.5651676996e+00
134 134 133
2 32 23760 -8.2600 231.9220 33 25139 -68.8600 4.6310
-1.1106033490e+00 2.1123339699e-01 -2.9041821060e+00
70 59 66
2 32 23768 -1138.4980 230.4070 33 24226 -1162.9740 151.5969
-4.3115064846e-01 1.5975170906e-01 -2.7125759716e+00
152 150 149
2 32 23839 -623.5390 218.2820 33 24802 -667.5910 65.9770
-5.7285370860e-01 1.6461670095e-01 -2.7712591201e+00
122 134 151
2 32 23857 -755.6130 215.2690 33 33852 -794.6850 85.7800
-4.8967156591e-01 1.4372648690e-01 -2.7053846440e+00
37 37 39
2 32 23951 -699.2510 192.0530 33 9501 -741.3710 42.5520
-1.6916745456e-01 1.1852673484e-01 -2.5986381537e+00
220 216 216
2 32 24087 -302.0390 166.8910 33 10240 -358.0920 -36.0700
-4.4965433014e-01 1.2091489369e-01 -2.7074494413e+00
202 201 196
2 32 24111 -648.6910 161.9341 33 25107 -690.0890 10.5530
-4.4965433014e-01 1.2091489369e-01 -2.7074494413e+00
202 201 196
2 32 24112 -648.6910 161.9341 33 25108 -690.0890 10.5530
-7.2871535215e-01 1.2119711605e-01 -2.7451620329e+00
179 180 172
2 32 24167 -930.9660 149.5000 33 34125 -961.9800 25.9170
4.1419933160e-01 1.0387786898e-01 -2.7543861814e+00
216 169 151
2 32 24171 594.0601 148.3040 33 25282 557.2400 -24.6470
4.1419933160e-01 1.0387786898e-01 -2.7543861814e+00
216 169 151
2 32 24172 594.0601 148.3040 33 25283 557.2400 -24.6470
-7.3768470931e-01 1.1216116516e-01 -2.7451094996e+00
160 162 157
2 32 24228 -939.4750 137.6260 33 25079 -969.0570 14.8420
4.8449462053e-02 9.7830952186e-02 -2.5559300780e+00
173 172 168
2 32 24259 60.4700 133.9141 33 25664 -1.1000 -97.3750
1.3993869309e-01 5.6931132745e-02 -2.6294752229e+00
190 150 150
2 32 24601 215.1500 70.0090 33 25844 158.7200 -135.6500
-3.8771996966e-01 4.7523391749e-02 -2.6605646143e+00
127 128 131
2 32 24698 -593.2530 53.4990 33 25731 -632.3670 -110.8500
-1.9881484099e-02 5.0072516169e-02 -2.5085328099e+00
130 131 130
2 32 24756 -68.4700 41.8200 33 26230 -133.0400 -200.6801
-7.3765635180e-01 2.4208234539e-02 -2.7680799119e+00
251 248 245
2 32 24818 -920.3580 29.0460 33 10774 -943.5770 -85.7480
3.8128605641e-01 1.1820315928e-02 -2.7443120220e+00
146 150 111
2 32 24879 551.6700 14.3290 33 11514 504.1300 -158.3600
-2.0513150966e-01 1.0940605122e-02 -2.7492408417e+00
168 163 153
2 32 24888 -299.6110 12.7300 33 25855 -342.6040 -138.6600
7.0380480884e-01 3.7917712994e-03 -2.7734280147e+00
212 208 188
2 32 24917 932.7700 7.1220 33 25951 897.2400 -156.6100
4.7699440774e-01 -1.1810637698e-02 -2.7541447155e+00
148 126 114
2 32 25051 674.0300 -17.7370 33 26143 627.8900 -187.1300
1.2033047490e-01 -6.1523202474e-03 -2.6052929283e+00
167 151 146
2 32 25168 184.5200 -38.8210 33 26460 123.3700 -246.5200
-5.6540408904e-01 -5.6222626292e-02 -2.7828304599e+00
16 17 21
2 32 25344 -730.5330 -71.2090 33 26155 -755.6240 -188.8700
4.8094598892e-01 -5.0921968651e-02 -2.7495465310e+00
159 154 112
2 32 25360 678.7800 -73.5520 33 26441 629.1400 -241.7300
6.2560391031e-01 -6.3685532630e-02 -2.7508609730e+00
163 146 129
2 32 25439 853.6001 -87.9890 33 26500 806.4700 -254.5300
6.2248365726e-01 -6.5738659133e-02 -2.7479717924e+00
168 152 133
2 32 25468 851.5300 -91.4820 33 26523 803.5500 -258.5200
7.4469499068e-01 -7.5591504544e-02 -2.6806041941e+00
191 174 175
2 32 25587 1024.6899 -115.7300 33 26704 975.8401 -296.7700
7.4469499068e-01 -7.5591504544e-02 -2.6806041941e+00
191 174 175
2 32 25588 1024.6899 -115.7300 33 26705 975.8401 -296.7700
5.6301417416e-01 -8.5379715654e-02 -2.7528789496e+00
183 165 151
2 32 25596 777.0400 -118.6800 33 26635 726.1300 -283.4700
5.5955712673e-01 -9.0825653363e-02 -2.7423108426e+00
155 126 122
2 32 25633 777.7100 -128.7800 33 26698 725.0800 -295.5900
6.5627278292e-01 -8.7219697755e-02 -2.6988261526e+00
170 140 136
