# Bundle file v0.3
40 3995
9.6411346864e-02 4.1553212701e-01 -2.7688793754e+00
174 173 171
2 32 31556 132.3199 606.9971 33 32175 96.9100 463.0520
-2.2356231527e-01 4.3137285457e-01 -2.8047104850e+00
174 173 189
3 32 31618 -310.1280 592.5360 33 32158 -361.3500 465.9600 34 32992 -425.6680 271.1179
1.2410636055e-01 3.9507764307e-01 -2.7626325127e+00
169 168 166
3 32 31680 173.5601 581.5460 33 39352 140.3600 432.9200 34 39935 86.6200 216.7180
-6.1802749688e-01 4.5546665276e-01 -2.7228844247e+00
116 123 129
2 32 31697 -810.6870 578.4440 33 32195 -868.9970 457.2670
3.3645886797e-01 4.0785958941e-01 -2.7967237046e+00
224 223 223
2 32 31705 466.4301 575.7190 33 32290 452.2800 434.1830
6.0297716565e-02 3.8470017776e-01 -2.7577707237e+00
163 163 159
2 32 31733 79.6100 568.6780 33 39394 40.2800 418.4800
-3.4292397099e-01 4.1954499990e-01 -2.8323575456e+00
28 29 29
2 32 31803 -448.8400 553.3600 33 32287 -499.4220 434.6660
-3.0595847795e-01 4.1365659435e-01 -2.8365799098e+00
142 133 116
2 32 31823 -402.7460 549.6660 33 32313 -452.1260 429.6810
-3.3093437087e-01 4.1453761849e-01 -2.8349113819e+00
73 67 61
2 32 31834 -433.8010 548.1169 33 32318 -483.4240 428.7891
-1.8493367721e-01 3.9152362387e-01 -2.7968850586e+00
174 164 165
2 32 31836 -263.1130 548.0100 33 32392 -313.1510 414.3030
-1.8493367721e-01 3.9152362387e-01 -2.7968850586e+00
174 164 165
2 32 31837 -263.1130 548.0100 33 32393 -313.1510 414.3030
2.3859185881e-01 3.8506086049e-01 -2.8111926760e+00
153 142 144
2 32 31855 331.1500 546.6000 33 32437 307.2100 405.3370
2.3859185881e-01 3.8506086049e-01 -2.8111926760e+00
153 142 144
2 32 31856 331.1500 546.6000 33 32438 307.2100 405.3370
1.1447847348e-01 3.6671091546e-01 -2.7574171826e+00
176 177 172
2 32 31866 161.0699 543.9900 33 39481 124.9000 390.2670
-2.9334115154e-01 4.0645109762e-01 -2.8337393968e+00
72 68 58
3 32 31871 -388.4010 543.0969 33 32357 -438.2160 421.5840 34 33168 -498.6070 235.1270
-5.2275286472e-01 4.0374184885e-01 -2.7102910793e+00
61 56 75
2 32 31908 -726.8170 538.8359 33 32434 -785.5760 405.5680
-5.2275286472e-01 4.0374184885e-01 -2.7102910793e+00
61 56 75
2 32 31909 -726.8170 538.8359 33 32435 -785.5760 405.5680
-5.2605688133e-01 4.0131875842e-01 -2.7110174526e+00
47 54 76
2 32 31923 -730.1380 534.8630 33 39440 -788.6230 401.7050
-5.2605688133e-01 4.0131875842e-01 -2.7110174526e+00
47 54 76
2 32 31924 -730.1380 534.8630 33 39441 -788.6230 401.7050
3.1100149975e-01 3.6346478207e-01 -2.7720084630e+00
205 214 224
2 32 31976 443.0500 526.8680 33 39537 423.7100 374.1460
1.1868447759e-01 3.3961998866e-01 -2.7526296439e+00
35 35 35
2 32 32093 168.8500 506.9980 33 32680 131.0900 348.7550
1.1868447759e-01 3.3961998866e-01 -2.7526296439e+00
35 35 35
2 32 32094 168.8500 506.9980 33 32681 131.0900 348.7550
6.3215717800e-01 3.6628040918e-01 -2.7371056128e+00
252 253 250
2 32 32114 864.6101 500.9550 33 32711 870.1101 345.0229
-1.0271424195e-01 3.3877801185e-01 -2.7790963560e+00
173 173 176
2 32 32161 -155.1000 489.3979 33 32724 -203.2660 343.5129
-4.8247655135e-01 3.7068716197e-01 -2.8063622782e+00
22 23 29
3 32 32194 -625.0430 480.4600 33 39572 -675.9890 359.1570 34 40052 -730.7750 173.8860
1.1789934962e-01 3.1260560969e-01 -2.7478588660e+00
173 176 175
2 32 32248 168.7600 469.3311 33 39738 129.6899 306.8180
4.6651105524e-01 3.3678721790e-01 -2.7960389493e+00
195 185 187
2 32 32249 640.9200 469.4620 33 32815 630.3300 319.5670
4.5253078596e-01 3.2945229759e-01 -2.7939621053e+00
116 112 104
2 32 32282 625.1200 461.6479 33 32852 612.6600 310.4189
2.2037100132e-01 3.1231640565e-01 -2.7895026033e+00
125 121 105
2 32 32312 313.6500 454.8600 33 32888 283.5300 300.8000
-5.6038404026e-02 3.0701971806e-01 -2.7657732511e+00
168 130 141
2 32 32333 -90.6200 451.3680 33 32897 -137.9399 297.7209
-4.6015633342e-01 3.4351081449e-01 -2.8275276612e+00
40 36 41
2 32 32349 -589.2800 445.2460 33 32795 -638.0810 325.1710
-2.8064982882e-01 3.2396260530e-01 -2.8198183650e+00
156 146 144
3 32 32357 -380.8110 443.2140 33 39723 -429.9080 311.7380 34 40209 -484.1070 118.7340
2.9869670991e-01 2.9772179770e-01 -2.7725306667e+00
101 127 155
2 32 32385 429.4700 435.5081 33 39822 404.3400 275.3230
3.5928880252e-01 2.9654868728e-01 -2.7789745704e+00
172 168 161
2 32 32410 511.6000 428.3430 33 33020 489.8101 269.7671
1.7642571074e-01 2.7612172438e-01 -2.7801245742e+00
100 95 66
2 32 32511 253.5800 406.8700 33 33124 217.5100 248.0029
-4.3518836790e-01 3.0064969048e-01 -2.8172103124e+00
117 104 88
2 32 32551 -568.6190 396.7920 33 33006 -616.4080 271.2490
3.7373749444e-01 2.6385334989e-01 -2.7918044706e+00
188 184 177
2 32 32670 527.4399 378.8669 33 33222 504.3101 220.4270
-4.6478059713e-01 2.8850389181e-01 -2.8174562194e+00
174 156 152
3 32 32672 -602.2240 378.0470 33 33104 -649.1640 253.4719 34 33913 -695.9120 69.0810
3.8293064076e-01 2.4986166499e-01 -2.7880371340e+00
185 182 170
2 32 32792 541.7900 359.4031 33 33329 518.0400 199.0449
2.8595249932e-01 2.4000488188e-01 -2.7825276762e+00
117 121 97
2 32 32840 411.0900 351.3530 33 33379 380.2700 189.0449
1.9557140814e-01 2.3575953660e-01 -2.7731116329e+00
24 33 32
2 32 32854 283.3800 349.5520 33 33400 246.8500 185.5081
2.7814979844e-01 2.3190188297e-01 -2.7772364291e+00
32 39 28
3 32 32897 401.7800 340.7810 33 33450 369.7200 177.0260 34 34364 321.5100 -36.9770
2.2226465804e-01 2.2668145921e-01 -2.7761265984e+00
91 98 79
2 32 32910 321.9900 335.1810 33 33480 286.3900 171.0090
-1.2401377695e-02 1.9685796687e-01 -2.5797537501e+00
136 136 134
2 32 32973 -55.6200 321.8049 33 33793 -115.8101 99.9040
-5.2739505818e-01 2.3257342237e-01 -2.8089278153e+00
41 41 42
3 32 33073 -676.3720 301.6951 33 33448 -718.9110 177.3870 34 34207 -758.9710 -3.8140
-5.5493937302e-01 2.1144267998e-01 -2.8033675757e+00
37 42 47
2 32 33199 -708.3090 272.6710 33 33577 -749.4370 148.8201
-3.4052584341e-02 1.6590956136e-01 -2.5740294257e+00
153 154 156
2 32 33242 -96.0699 264.9709 33 34069 -157.4800 41.2000
-1.1938360736e+00 2.4909792455e-01 -2.8811229656e+00
51 50 46
2 32 33299 -1137.1010 248.7460 33 33481 -1162.8250 170.6021
-6.2219920073e-01 1.9265647824e-01 -2.7678830947e+00
58 58 68
2 32 33315 -799.2070 244.3550 33 33718 -838.1730 118.6390
-6.8838126710e-02 1.5487353886e-01 -2.5702907799e+00
139 139 140
2 32 33322 -161.1801 243.6531 33 34144 -221.9200 20.5020
-1.2484751706e+00 2.4090243176e-01 -2.8852375316e+00
56 46 58
2 32 33364 -1165.7209 236.6760 33 33524 -1189.7070 161.1210
-5.9341332413e-01 1.8168207630e-01 -2.7687270816e+00
43 50 68
2 32 33370 -770.3410 232.9971 33 33770 -809.4470 105.3730
-8.6776559585e-01 1.9214074610e-01 -2.8249049321e+00
163 175 179
2 32 33445 -966.4590 219.8459 33 40277 -997.1670 118.7180
-4.8855588414e-02 1.4105205634e-01 -2.5695370815e+00
134 133 133
3 32 33452 -124.5500 219.0060 33 34260 -185.4000 -6.0710 34 35444 -245.5000 -284.0400
-4.1929252490e-01 1.5553614137e-01 -2.7079348114e+00
150 146 147
2 32 33476 -618.5700 213.8180 33 33983 -662.6220 60.8110
-2.7124509736e-01 1.4826160495e-01 -2.7870254869e+00
44 43 48
2 32 33493 -383.7010 209.8779 33 33960 -428.5730 64.8580
-5.8310251810e-01 1.6281175783e-01 -2.7617536741e+00
57 69 90
2 32 33494 -764.6180 209.7080 33 33877 -802.9580 80.1370
-1.1523199955e+00 2.0260422845e-01 -2.8687867023e+00
73 72 67
2 32 33503 -1120.9310 207.4700 33 33678 -1144.9280 126.3000
-8.7157459274e-01 1.6712613421e-01 -2.8221753710e+00
124 116 94
2 32 33557 -970.9740 191.8201 33 33820 -999.9330 90.6650
4.0787241378e-03 1.2496020576e-01 -2.5672517650e+00
136 136 138
2 32 33563 -26.3900 190.4580 33 34394 -87.2900 -38.5590
5.1466836456e-01 1.3189876256e-01 -2.7459506624e+00
151 105 100
2 32 33576 735.8300 186.9220 33 34180 706.6600 12.3960
-8.7561687062e-01 1.6283477656e-01 -2.8170968038e+00
189 193 204
2 32 33578 -977.0460 186.6310 33 33855 -1006.1380 85.1890
-4.4830400029e-01 1.2806959216e-01 -2.7063310189e+00
195 193 195
2 32 33629 -653.9700 172.3110 33 34141 -695.7320 21.7210
-4.2065007210e-01 1.1871872162e-01 -2.7030648020e+00
152 147 146
2 32 33676 -622.4070 160.4761 33 34199 -664.4540 7.0850
-2.0197740741e-02 1.0345496396e-01 -2.5646720059e+00
133 133 133
3 32 33701 -71.5900 149.7650 33 34542 -133.2800 -78.5770 34 35698 -192.7800 -351.8300
-3.3829777703e-01 9.1864153348e-02 -2.6635183472e+00
145 144 149
3 32 33793 -540.8730 123.2220 33 34423 -584.9550 -46.7030 34 26382 -619.2910 -263.4500
-7.5019037266e-01 1.0384745043e-01 -2.7225110355e+00
74 71 81
2 32 33799 -945.3620 122.1460 33 34240 -974.3630 -0.3870
-3.4299502255e-01 8.6352278516e-02 -2.6623088323e+00
133 134 138
2 32 33826 -547.5680 114.0750 33 34458 -591.6720 -54.5560
-7.8271387367e-01 9.5214387650e-02 -2.7273138835e+00
167 159 178
2 32 33843 -968.2050 110.1230 33 34275 -995.1150 -9.0010
7.4318655156e-01 6.6894077530e-02 -2.7225740841e+00
203 201 206
2 32 33919 1002.8101 84.3400 33 34586 974.5801 -88.5110
7.5501442974e-01 5.6113440901e-02 -2.7215964263e+00
135 133 138
2 32 33982 1014.2900 69.2870 33 34633 985.2700 -103.2100
-2.6196740146e-01 4.6885343572e-02 -2.7608738442e+00
85 85 96
2 32 33992 -380.5430 65.6880 33 34565 -422.5450 -83.4890
-3.8307528733e-02 5.9500290821e-02 -2.5207482671e+00
125 125 123
2 32 34007 -116.7100 61.0030 33 34876 -180.6900 -180.3800
-3.4964904702e-02 4.8441167610e-02 -2.5013039140e+00
99 113 121
2 32 34109 -115.7800 35.7930 33 35013 -180.9800 -213.1700
5.2444697543e-01 2.7436641901e-02 -2.7379058894e+00
64 55 23
2 32 34116 749.8700 35.1480 33 40983 708.5601 -140.1899
-4.4376092997e-02 4.7641168534e-02 -2.5004187145e+00
61 69 80
2 32 34117 -134.8101 33.9250 33 26311 -199.7580 -214.4500
-4.3598881162e-02 4.4764510096e-02 -2.4999061419e+00
65 71 86
2 32 34147 -133.2600 28.0050 33 35045 -198.3300 -220.2600
-1.9966137919e-02 4.2087959800e-02 -2.5001745007e+00
161 168 175
2 32 34166 -85.5800 22.7730 33 35065 -151.7300 -227.0900
4.7718759931e-01 1.0648557514e-02 -2.7562654250e+00
156 144 124
2 32 34203 679.4700 13.9290 33 34803 635.7000 -156.9000
7.5051205198e-01 1.9269413766e-02 -2.6455805529e+00
248 248 246
2 32 34232 1063.6399 8.2280 33 26095 1026.8601 -181.3900
3.3364266060e-01 6.1087339447e-03 -2.7103444222e+00
18 21 8
2 32 34268 504.9100 -0.2750 33 34895 454.0699 -183.4800
-2.2930950026e-01 -3.1073226456e-04 -2.7566850161e+00
189 186 179
2 32 34279 -335.9000 -2.2870 33 34786 -377.4410 -151.7800
7.0411960272e-01 -1.1342500225e-03 -2.7550318386e+00
236 241 223
2 32 34280 937.6599 -2.7050 33 34838 901.1201 -168.4399
7.2465132772e-01 5.2670076360e-03 -2.6815527056e+00
252 251 248
2 32 34292 1009.5801 -5.7790 33 34915 971.4500 -187.4700
1.2589468235e-01 9.7767558152e-03 -2.6251744967e+00
166 126 116
2 32 34315 196.0200 -11.2720 33 35035 136.5500 -216.9800
1.1532733377e-01 1.2505759904e-03 -2.6144259697e+00
91 81 79
2 32 34387 178.6500 -28.5120 33 35090 117.9200 -236.5500
2.9312711691e-01 -2.4585855778e-02 -2.7545377824e+00
26 29 36
2 32 34415 428.5100 -37.9960 33 34997 378.2400 -207.1700
-3.7993171854e-01 -4.5168220682e-02 -2.7197955857e+00
156 161 170
2 32 34517 -550.6740 -72.2170 33 26324 -584.1800 -215.7100
-3.4947492978e-01 -5.3384759804e-02 -2.7163180369e+00
164 169 172
3 32 34561 -513.9400 -85.6170 33 35077 -548.2600 -230.2600 34 27295 -568.4600 -413.9900
-2.1455651521e-01 -6.1674098969e-02 -2.7498236185e+00
186 183 178
2 32 34584 -315.2560 -91.6240 33 35094 -355.3620 -238.6899
5.5314834893e-01 -7.1781797351e-02 -2.7566337450e+00
152 147 137
2 32 34621 765.5500 -100.5700 33 26558 716.4200 -265.6500
6.7859418434e-01 -6.7605970356e-02 -2.6884467019e+00
178 149 145
2 32 34650 949.9399 -107.5100 33 35267 899.9700 -285.0200
7.4805235481e-01 -7.3604781274e-02 -2.6194724984e+00
247 250 250
2 32 34728 1070.6899 -130.7200 33 35401 1018.1899 -320.9500
6.0251371561e-01 -9.7892815263e-02 -2.7499802248e+00
94 85 79
2 32 34743 823.6801 -136.1000 33 35319 772.0300 -299.6700
6.2016346630e-01 -1.1230749493e-01 -2.7502295459e+00
88 79 83
2 32 34802 841.2800 -154.5100 33 35383 788.7700 -316.5601
6.0843000951e-01 -1.1520040361e-01 -2.7498626989e+00
159 149 139
2 32 34816 828.1300 -159.0500 33 35400 775.0800 -321.1500
6.0082089023e-01 -1.1505005503e-01 -2.7489647291e+00
158 153 124
2 32 34817 820.3400 -159.5200 33 35406 766.7500 -321.8700
-6.2679712281e-01 -1.3589666415e-01 -2.7793876091e+00
34 33 30
2 32 34844 -773.8850 -165.6600 33 35234 -792.2230 -274.4700
-5.3756966615e-02 -1.0550886975e-01 -2.7065539039e+00
166 165 162
2 32 34869 -91.7400 -172.2100 33 35446 -141.6200 -333.0100
-3.6292404416e-01 -1.2615985993e-01 -2.7371133757e+00
47 51 60
2 32 34891 -511.1880 -180.2200 33 35373 -542.2580 -313.4500
6.4751478117e-01 -1.4016501479e-01 -2.7519665727e+00
180 174 148
2 32 34926 865.9500 -189.1600 33 35502 811.6801 -348.0000
-2.0453205802e-01 -1.3453610531e-01 -2.7448948516e+00
182 178 169
2 32 34953 -298.1060 -196.1600 33 35460 -337.8420 -336.9301
-4.1093129377e-01 -1.5020067671e-01 -2.7517423112e+00
161 136 116
2 32 34979 -558.7750 -204.8101 33 35426 -586.1150 -329.8800
6.4192729254e-01 -1.5537914266e-01 -2.7400234532e+00
225 222 213
2 32 35009 864.9299 -213.1899 33 35611 808.2200 -373.0699
7.0331963079e-01 -1.2607211221e-01 -2.6063248644e+00
235 246 248
2 32 35011 1026.0901 -213.4399 33 41656 963.2900 -403.3900
-7.8096216066e-02 -1.4359670462e-01 -2.7021480529e+00
171 176 179
2 32 35067 -128.6000 -229.7200 33 27165 -176.3300 -385.1899
9.9380962275e-01 -1.9513835991e-01 -2.7331902129e+00
196 187 175
2 32 35097 1184.1699 -236.2300 33 35654 1134.5000 -386.7200
9.9380962275e-01 -1.9513835991e-01 -2.7331902129e+00
196 187 175
2 32 35098 1184.1699 -236.2300 33 35655 1134.5000 -386.7200
2.6142200565e-01 -1.3857994635e-01 -2.6536457167e+00
192 186 186
2 32 35119 407.3000 -243.8600 33 35837 340.2900 -425.1600
-3.9524709754e-01 -1.8641886799e-01 -2.7231664834e+00
27 30 36
2 32 35183 -551.9700 -263.7000 33 35674 -578.0170 -389.9000
-9.5439030430e-02 -1.7241724404e-01 -2.6981409059e+00
41 49 59
2 32 35210 -154.3400 -272.8900 33 35829 -200.8030 -423.9700
6.1220282925e-01 -2.0848229066e-01 -2.7356750855e+00
54 58 59
2 32 35254 826.5300 -286.0900 33 35914 764.0500 -441.5000
-5.1606489666e-01 -2.2279034654e-01 -2.7539158732e+00
79 79 84
2 32 35263 -665.9000 -287.7900 33 35709 -684.8520 -397.7600
-4.9455635171e-01 -2.2531756365e-01 -2.7564010890e+00
57 50 55
2 32 35279 -640.7940 -291.9800 33 35732 -661.0780 -402.5800
1.2734489907e-01 -1.5453993068e-01 -2.5853926414e+00
105 111 122
2 32 35335 198.7100 -306.6000 33 36135 129.5800 -498.3000
-2.9356681260e-01 -2.1656998463e-01 -2.7326538453e+00
185 181 180
2 32 35339 -415.3810 -307.4100 33 35878 -446.9660 -434.4500
-2.8843549165e-01 -2.2028869877e-01 -2.7346327350e+00
178 174 171
2 32 35352 -407.3580 -311.8300 33 35894 -439.2250 -438.3500
-3.4051403235e-01 -2.2112730600e-01 -2.7187491164e+00
152 149 156
2 32 35361 -481.8060 -315.8000 33 35907 -510.2840 -441.3800
2.3523222386e-01 -1.8608284346e-01 -2.6444183844e+00
155 151 140
2 32 35376 364.7400 -322.1400 33 36129 295.2400 -496.8600
-4.4124660486e-01 -2.4776788900e-01 -2.7148562740e+00
170 175 156
2 32 35455 -602.0610 -342.1700 33 35975 -623.4620 -458.3000
9.0904006065e-01 -2.5573290163e-01 -2.6471359172e+00
231 232 221
2 32 35478 1166.6399 -347.2400 33 36186 1100.7300 -508.6500
-2.9446787938e-01 -2.4640807867e-01 -2.7254581618e+00
205 203 211
3 32 35484 -416.6600 -350.0500 33 36033 -446.7290 -472.8900 34 28474 -461.3020 -622.6000
-4.4788523138e-01 -2.6133890949e-01 -2.7122152727e+00
157 153 152
2 32 35508 -609.4010 -359.6300 33 36037 -629.1250 -473.8700
3.1615382287e-01 -2.4793626334e-01 -2.7322481229e+00
91 89 86
2 32 35514 451.5000 -361.3700 33 27843 386.1100 -510.0100
8.9302695687e-01 -2.8538222875e-01 -2.6789511089e+00
252 252 251
2 32 35541 1120.0100 -371.1100 33 36236 1053.6499 -523.8101
-2.6626907030e-01 -2.7844877005e-01 -2.6952630682e+00
183 177 180
3 32 35688 -389.2150 -409.7100 33 36264 -420.7520 -533.2000 34 36987 -434.6980 -680.5800
8.8114067827e-01 -3.0044016759e-01 -2.6341865493e+00
232 233 226
2 32 35700 1140.6399 -410.7800 33 36410 1067.7600 -569.4700
8.8114067827e-01 -3.0044016759e-01 -2.6341865493e+00
232 233 226
2 32 35701 1140.6399 -410.7800 33 36411 1067.7600 -569.4700
9.0664177507e-01 -3.2878343458e-01 -2.6495239139e+00
81 88 94
2 32 35772 1145.6599 -434.0100 33 36472 1072.9399 -586.6600
-4.1084828815e-01 -3.1877026183e-01 -2.7105777912e+00
122 118 117
2 32 35778 -557.7220 -435.8600 33 36300 -577.5160 -544.0100
7.1719717085e-01 -3.1897827296e-01 -2.6717156585e+00
209 208 211
2 32 35797 951.4099 -439.4200 33 36490 876.0801 -590.5100
5.0451025671e-01 -3.3093314407e-01 -2.7287198564e+00
158 160 155
2 32 35841 683.6300 -454.3900 33 36505 611.2400 -594.0800
5.0451025671e-01 -3.3093314407e-01 -2.7287198564e+00
158 160 155
2 32 35842 683.6300 -454.3900 33 36506 611.2400 -594.0800
6.7900575967e-01 -3.4206482877e-01 -2.6730921635e+00
195 191 185
2 32 35927 905.6799 -472.6600 33 36601 828.0601 -620.2300
-2.0763238064e-01 -2.8555311933e-01 -2.6127409397e+00
80 33 53
2 32 35934 -343.0500 -473.6200 33 36568 -378.5780 -611.4600
8.9873822720e-01 -3.5401840242e-01 -2.6195226400e+00
145 158 193
2 32 35968 1158.1399 -480.7500 33 36677 1078.5701 -635.1400
6.6543918441e-01 -3.4392615027e-01 -2.6658048817e+00
200 193 185
2 32 35970 895.7500 -481.0300 33 36646 816.0000 -629.0601
5.3726016243e-02 -2.9676961805e-01 -2.6500092624e+00
151 147 144
3 32 35977 70.9200 -482.1600 33 36628 11.5400 -625.9900 34 29405 -33.1801 -779.8800
6.7493741483e-01 -3.3946018202e-01 -2.6260810827e+00
201 196 196
2 32 36034 931.2200 -495.2300 33 36735 847.1600 -650.0800
-2.9346331175e-01 -3.4503162847e-01 -2.6324898733e+00
146 147 151
2 32 36165 -446.3760 -529.4399 33 36724 -471.9390 -647.6400
-1.5635762816e-01 -3.3123524631e-01 -2.6215927455e+00
77 39 74
2 32 36185 -257.1620 -535.8400 33 36806 -297.4140 -665.7300
-1.9686777480e-01 -3.4161765030e-01 -2.6316744457e+00
145 158 149
2 32 36198 -312.0620 -538.1600 33 28714 -347.1640 -662.5800
-1.6064068850e-01 -3.2992354781e-01 -2.6115356450e+00
66 54 73
2 32 36207 -267.5280 -540.6400 33 36828 -307.1110 -671.7700
-1.5367139194e-01 -3.3276765456e-01 -2.6107036701e+00
59 86 123
3 32 36236 -257.0230 -546.1000 33 36852 -296.9980 -676.2200 34 29621 -317.0980 -820.7900
6.5900644211e-01 -4.5187706331e-01 -2.7264559217e+00
181 178 169
2 32 36346 828.0000 -572.2500 33 36930 750.1600 -696.4500
-2.9273574089e-01 -3.7479551565e-01 -2.6156062686e+00
33 36 41
2 32 36360 -448.3110 -578.5000 33 28904 -473.1190 -692.2400
-1.7326369162e-01 -3.6971497895e-01 -2.6274233599e+00
37 36 67
2 32 36362 -275.7690 -580.2800 33 36945 -313.0820 -700.4301
-3.9863767658e-01 -4.0005512843e-01 -2.6009358744e+00
37 44 71
2 32 36430 -588.5080 -600.1600 33 36963 -601.7440 -704.6500
4.9714184028e-01 -4.8228905749e-01 -2.7352493654e+00
166 164 145
2 32 36539 640.6899 -624.4900 33 37120 563.9700 -739.7300
2.0971859738e-01 -4.1314250709e-01 -2.6573186279e+00
172 181 182
2 32 36545 299.7600 -626.5699 33 37188 228.3700 -752.5500
-3.4775375843e-01 -4.2044154379e-01 -2.6042584273e+00
179 175 176
2 32 36577 -517.5130 -632.4000 33 37097 -535.7300 -734.9800
-3.5066068256e-01 -4.5679381627e-01 -2.6069256828e+00
148 146 147
2 32 36768 -511.8800 -672.3199 33 29309 -529.1780 -767.4900
-4.9097938022e-01 -4.9398412969e-01 -2.5873208734e+00
203 201 204
2 32 36860 -679.7550 -695.1700 33 29380 -684.2700 -779.6600
4.3564985431e-01 -5.0739035749e-01 -2.6686520785e+00
206 202 194
2 32 36892 586.7200 -703.9800 33 37475 503.2600 -818.8800
1.6543681796e-01 -4.8860263707e-01 -2.6708058360e+00
32 35 19
2 32 36904 227.3000 -706.1700 33 29582 160.0800 -813.8000
5.5020008245e-02 -5.0303458323e-01 -2.6868136120e+00
18 23 29
2 32 36924 71.1500 -710.3101 33 37440 14.1400 -809.4100
-7.8496926324e-02 -4.7370877197e-01 -2.6227399307e+00
49 44 48
2 32 36963 -128.7400 -720.2600 33 29650 -174.6600 -823.0300
1.7627845700e-01 -5.0218210745e-01 -2.6709025514e+00
43 38 22
2 32 36970 241.2800 -720.7500 33 37514 173.3000 -826.1801
2.2482661752e-01 -5.0568753717e-01 -2.6726967188e+00
104 114 86
2 32 36971 308.2400 -721.0200 33 37525 236.4200 -827.5699
2.2482661752e-01 -5.0568753717e-01 -2.6726967188e+00
104 114 86
2 32 36972 308.2400 -721.0200 33 37526 236.4200 -827.5699
-3.0498620174e-01 -4.9017252954e-01 -2.5994799268e+00
192 192 195
2 32 36988 -449.4570 -724.2700 33 37460 -470.6880 -815.0000
3.2993455487e-02 -5.3012260304e-01 -2.6917492001e+00
178 180 160
2 32 37025 40.6200 -735.0699 33 37529 -13.9900 -827.9100
4.3095433350e-02 -5.2280938884e-01 -2.6817899965e+00
163 164 167
2 32 37026 54.0601 -735.2200 33 29702 -2.0400 -830.3199
-3.3479650691e-01 -5.0221621317e-01 -2.5930137964e+00
145 150 160
2 32 37027 -488.1140 -736.2600 33 37495 -506.3590 -823.7800
7.2795693684e-01 -6.5660295267e-01 -2.7659601182e+00
148 149 151
2 32 37035 828.1899 -738.5500 33 37538 739.8101 -829.5300
4.5066199342e-01 -5.0151072420e-01 -2.6066932707e+00
93 83 85
2 32 37045 630.5100 -740.2200 33 37677 539.2600 -862.1500
4.5066199342e-01 -5.0151072420e-01 -2.6066932707e+00
93 83 85
2 32 37046 630.5100 -740.2200 33 37678 539.2600 -862.1500
5.3140956829e-01 -5.3088001541e-01 -2.6151336614e+00
23 35 34
2 32 37094 718.4900 -750.4301 33 37713 625.5300 -869.2300
2.9229220366e-01 -5.7357920076e-01 -2.6954642499e+00
115 123 95
2 32 37179 384.4700 -769.6400 33 37699 310.5601 -865.2500
3.6375798855e-01 -5.5631035428e-01 -2.6616927164e+00
165 151 137
2 32 37182 487.5000 -769.9200 33 37731 406.1500 -873.5601
4.2532064685e-01 -5.2467132949e-01 -2.6052786743e+00
40 45 58
2 32 37187 592.2700 -770.7400 33 30075 501.7500 -887.0800
-3.2038435256e-01 -5.2213232155e-01 -2.5746959969e+00
182 194 197
2 32 37206 -473.9450 -774.5800 33 29881 -492.2900 -859.3300
1.6356843110e-02 -5.5746944079e-01 -2.6751150021e+00
159 156 146
2 32 37210 16.6400 -775.7900 33 37683 -37.1100 -863.5100
-3.1754594105e-01 -5.8956580902e-01 -2.6596277358e+00
82 80 81
2 32 37238 -419.7240 -781.1700 33 37627 -441.2570 -851.7200
1.5944008681e-01 -5.7913214637e-01 -2.6933680294e+00
176 150 145
2 32 37247 209.5000 -784.2500 33 29986 145.2800 -873.5601
1.1372952236e-01 -5.8901561135e-01 -2.6899637880e+00
158 158 161
2 32 37293 148.2400 -797.5000 33 37784 86.9800 -883.0500
-2.4706869217e-02 6.7371174962e-01 -2.8200319738e+00
210 186 180
2 32 37852 -38.6300 887.4510 33 30661 -74.8199 797.1150
3.2645418750e-01 6.2237820544e-01 -2.7105358021e+00
101 85 93
2 32 37855 454.6899 886.0909 33 43312 455.0500 771.8510
2.8578224537e-02 6.7169996174e-01 -2.8436747419e+00
51 50 55
2 32 37897 32.2200 874.8610 33 38208 3.3600 785.6260
2.8052531089e-01 6.7418556802e-01 -2.8432108021e+00
45 47 45
2 32 37903 355.5100 871.3890 33 38227 350.5200 780.8730
-2.8172128909e-01 6.3065259971e-01 -2.7217456361e+00
27 40 49
2 32 37923 -406.2740 862.0070 33 38311 -468.7220 754.3560
2.6917426544e-01 6.6153740633e-01 -2.8452157734e+00
53 53 61
2 32 37933 342.3199 858.0850 33 43323 335.5300 765.6820
3.0621722024e-01 6.6041257876e-01 -2.8521741880e+00
149 150 110
3 32 37953 386.8900 850.8750 33 38307 384.0601 756.5129 34 43603 358.7300 609.0920
3.0676257999e-01 6.5201839408e-01 -2.8405300811e+00
47 47 47
2 32 37961 391.0000 847.3920 33 38318 388.1899 752.4320
2.8246574382e-01 6.4181346399e-01 -2.8343947916e+00
200 54 93
2 32 37980 362.9100 841.9919 33 38333 357.3300 744.8820
1.1982219956e-01 6.0499636244e-01 -2.8246798717e+00
189 139 148
2 32 38076 154.5500 814.5081 33 38414 131.3800 711.0070
1.1376851047e-01 6.0884798267e-01 -2.8429531068e+00
168 160 152
2 32 38093 145.3800 809.1470 33 38418 122.8800 708.2960
6.4731294482e-01 6.0249063381e-01 -2.7028166681e+00
248 245 242
2 32 38102 861.3301 806.1030 33 38509 894.8301 678.8459
-6.1077775455e-02 6.0998314401e-01 -2.8575536941e+00
58 64 67
3 32 38135 -81.2000 797.0420 33 43451 -119.0000 698.8070 34 43735 -180.1700 536.4220
-4.2795420164e-02 6.0819921937e-01 -2.8568580723e+00
