# Bundle file v0.3
40 2824
216 229 213
2 32 14215 1169.8799 -427.5200 33 15912 1097.6599 -581.3800
8.5956473344e-01 -3.1175771774e-01 -2.7143371532e+00
87 95 140
2 32 14223 1180.7800 -428.6200 33 15942 1107.7200 -584.1600
8.4310687043e-01 -3.1466359599e-01 -2.7177936011e+00
102 86 105
2 32 14271 1156.6299 -432.0601 33 15949 1083.9399 -584.8101
8.5066016515e-01 -3.1696808986e-01 -2.7152803391e+00
133 147 146
2 32 14304 1167.9600 -435.6100 33 16008 1094.7900 -589.5300
8.5524368951e-01 -3.1795992545e-01 -2.7120557903e+00
97 107 148
2 32 14328 1175.7600 -437.5100 33 16053 1101.7400 -592.9100
6.6182578397e-01 -3.2252261468e-01 -2.7092093737e+00
114 118 116
2 32 14406 911.6001 -444.4399 33 16030 837.4399 -591.0900
8.4423238147e-01 -3.2398674654e-01 -2.7135945203e+00
219 230 220
2 32 14416 1159.8501 -445.5400 33 16123 1085.6001 -598.7700
6.6771190231e-01 -3.2563957246e-01 -2.7052029555e+00
171 171 166
2 32 14462 922.0200 -449.5601 33 16105 844.9500 -597.3400
-1.8927860656e-01 -3.2797723701e-01 -2.6423436274e+00
157 159 175
2 32 14586 -267.6370 -463.4700 33 16143 -307.3500 -600.4500
-2.3444170229e-01 -3.3042439065e-01 -2.6332985002e+00
15 11 16
2 32 14637 -332.7430 -468.5000 33 16218 -369.2050 -607.0300
-2.3444170229e-01 -3.3042439065e-01 -2.6332985002e+00
15 11 16
2 32 14638 -332.7430 -468.5000 33 16219 -369.2050 -607.0300
6.4484188382e-01 -3.3999410113e-01 -2.7033380224e+00
135 151 174
2 32 14660 890.0100 -469.5200 33 28455 813.9800 -615.0500
6.6682276890e-01 -3.4095378055e-01 -2.6940978722e+00
145 144 160
2 32 14699 923.4600 -472.4500 33 28503 845.5601 -623.0400
3.7344052007e-02 -3.3564701969e-01 -2.6445918947e+00
175 175 182
2 32 14711 53.7100 -474.1400 33 16354 -4.6899 -618.4200
2.4866842682e-01 -3.4027037013e-01 -2.6776264576e+00
183 190 172
2 32 14720 348.0400 -474.7800 33 16287 280.2700 -612.8600
-1.5070519492e-01 -3.4207988727e-01 -2.6553164591e+00
26 27 31
2 32 14786 -211.8480 -481.0900 33 16269 -253.4790 -611.0601
5.8829228560e-01 -3.5409975285e-01 -2.7176610661e+00
176 175 167
2 32 14863 807.5900 -486.4200 33 16388 734.0400 -620.4399
2.4270363284e-01 -3.4923030068e-01 -2.6740796682e+00
202 180 157
2 32 14880 340.1100 -487.9100 33 16450 272.0300 -625.6000
7.7216869196e-01 -3.5812308656e-01 -2.7042658445e+00
229 229 222
2 32 14942 1064.6699 -494.2600 33 16656 985.5100 -642.3600
-9.8961500997e-02 -3.8785029299e-01 -2.6762273595e+00
25 27 25
2 32 15372 -137.4100 -541.3199 33 16805 -181.3800 -654.7400
7.1890038604e-01 -3.9508002628e-01 -2.6728510619e+00
211 210 206
2 32 15492 1003.5100 -551.8199 33 17378 915.4700 -704.3600
1.5292719741e-01 -3.9901842831e-01 -2.6776896227e+00
168 158 152
2 32 15538 214.5000 -556.7000 33 17080 150.8800 -678.5601
4.7506931544e-01 -4.0281047631e-01 -2.6964563220e+00
165 173 176
2 32 15551 657.7700 -557.8101 33 17168 580.7600 -686.4100
2.0739527354e-01 -4.0164379762e-01 -2.6754658497e+00
223 232 239
2 32 15592 290.4301 -560.7700 33 17161 223.4399 -685.7200
-2.1019662717e-01 -3.9721960273e-01 -2.6407124766e+00
40 41 62
2 32 15598 -297.4770 -561.6500 33 17136 -333.1000 -683.5800
7.4900836121e-01 -4.0687423550e-01 -2.6775832669e+00
207 208 206
2 32 15652 1043.4500 -567.2500 33 17503 954.4500 -716.8900
2.3366500040e-01 -4.0043339526e-01 -2.6335599035e+00
128 151 159
2 32 15661 333.0500 -568.1200 33 17443 257.5601 -712.7600
-2.5246308741e-01 -4.0866940793e-01 -2.6436112062e+00
183 179 180
2 32 15770 -356.7950 -577.2200 33 17253 -387.8940 -693.3000
-2.6008274971e-01 -4.3179169226e-01 -2.6363469722e+00
156 168 169
2 32 16139 -368.6220 -611.5500 33 17588 -398.5560 -725.0500
4.7405878066e-01 -4.4910936386e-01 -2.7043477840e+00
140 139 122
2 32 16244 653.4900 -619.9399 33 17697 576.4700 -736.0200
2.4197640078e-01 -4.5081437022e-01 -2.6584552522e+00
222 209 209
2 32 16383 340.9000 -633.4301 33 17937 267.8300 -756.7200
2.4321413039e-01 -4.6006159384e-01 -2.6508626555e+00
160 175 180
2 32 16546 343.9301 -648.3300 33 18110 268.8500 -772.7200
4.0712665597e-01 -4.7620572466e-01 -2.6804676688e+00
98 89 119
2 32 16699 566.9600 -663.3700 33 18171 487.0699 -780.1300
2.3192862947e-01 -4.8093824737e-01 -2.6392292085e+00
53 60 67
2 32 16870 329.5500 -680.7400 33 18433 252.9800 -804.6899
-2.9837503233e-01 -4.8417793790e-01 -2.6350882567e+00
39 42 56
2 32 16929 -422.8340 -686.1300 33 18231 -447.0350 -785.5000
-2.9837503233e-01 -4.8417793790e-01 -2.6350882567e+00
39 42 56
2 32 16930 -422.8340 -686.1300 33 18233 -447.0350 -785.5000
-3.2647904569e-01 -4.9845954779e-01 -2.6337158771e+00
23 31 40
2 32 17147 -462.7540 -706.7700 33 18407 -483.5290 -801.6600
-3.0211671386e-01 -5.0024572897e-01 -2.6365742551e+00
152 154 141
2 32 17163 -427.8960 -708.5000 33 18423 -450.8210 -803.0300
4.2353925924e-01 -5.1098937206e-01 -2.6628690390e+00
110 110 119
2 32 17245 593.7100 -716.5300 33 18763 508.2700 -833.6000
2.2665586478e-01 -5.1520233503e-01 -2.6628071800e+00
29 36 29
2 32 17310 318.3400 -722.5900 33 18699 245.9900 -828.5200
4.1649403432e-01 -5.1636719715e-01 -2.6614846350e+00
104 104 115
2 32 17328 584.2000 -724.4600 33 18833 498.6000 -840.4600
3.9334431526e-01 -5.2037766172e-01 -2.6698019574e+00
176 171 190
2 32 17368 549.7700 -727.7700 33 18806 467.2200 -838.2600
-2.9303702624e-01 -5.1485894475e-01 -2.6303022620e+00
215 217 212
2 32 17411 -415.9620 -730.9500 33 18659 -439.8760 -824.7200
-3.0889884891e-01 -5.1996895697e-01 -2.6360217329e+00
201 201 204
2 32 17466 -437.4090 -736.6300 33 18672 -459.0650 -825.9100
-3.0889884891e-01 -5.1996895697e-01 -2.6360217329e+00
201 201 204
2 32 17467 -437.4090 -736.6300 33 18673 -459.0650 -825.9100
4.1825560077e-01 -5.2482843987e-01 -2.6562089301e+00
188 182 186
2 32 17483 587.8700 -737.8000 33 18969 500.8300 -854.0800
-3.7665059915e-01 -5.2270443822e-01 -2.6334996631e+00
165 167 154
2 32 17520 -533.7010 -741.2600 33 18686 -547.7970 -827.4000
3.9829036863e-01 -5.3031095687e-01 -2.6599076954e+00
108 113 113
2 32 17553 558.6899 -744.4100 33 19005 473.9900 -856.9500
-3.2597987481e-01 -5.2608107814e-01 -2.6327015864e+00
183 177 187
2 32 17572 -462.0490 -746.2600 33 18774 -481.9510 -834.3800
4.0428289657e-01 -5.3483503921e-01 -2.6538392970e+00
180 169 179
2 32 17644 568.7400 -752.5400 33 19125 481.7900 -866.6801
-4.3779079573e-01 -5.3931656889e-01 -2.6240084429e+00
99 110 110
2 32 17813 -622.3950 -767.6400 33 18924 -629.0240 -850.0200
-3.2062875540e-01 -5.4096315827e-01 -2.6309060550e+00
11 14 21
2 32 17823 -454.8230 -767.8800 33 18954 -474.6540 -853.0900
1.4986788379e-02 -5.4867563817e-01 -2.6589330825e+00
42 37 42
2 32 17854 21.2500 -770.6000 33 19042 -32.4301 -859.3800
3.8052086296e-01 -5.4775415929e-01 -2.6544773670e+00
85 77 70
2 32 17858 535.0500 -770.5100 33 19259 449.5400 -880.0500
1.9697409474e-01 -5.6203299976e-01 -2.6571348067e+00
198 145 102
2 32 18093 276.8600 -789.8600 33 19325 205.9301 -885.2300
2.0891584125e-01 -5.6598495852e-01 -2.6576930668e+00
179 116 90
2 32 18161 293.3900 -795.2100 33 19377 221.7400 -890.0400
-1.1602635804e-02 6.7600591571e-01 -2.8401774527e+00
236 230 228
2 32 19488 -15.7200 888.9000 33 20148 -49.9700 796.9260
4.6858433541e-01 6.7673071894e-01 -2.8502333231e+00
109 107 104
2 32 19508 614.1600 886.5620 33 20178 632.2600 792.8230
1.4829671660e-02 6.6286968000e-01 -2.8431068260e+00
152 130 134
2 32 19593 18.7500 870.7880 33 20270 -12.2100 778.1169
5.7182950459e-01 6.4704992288e-01 -2.8213248761e+00
188 188 179
2 32 19703 755.9900 856.5710 33 20474 784.4600 743.1240
1.7253205767e-01 6.5077389852e-01 -2.8445127607e+00
108 104 122
2 32 19718 225.8600 854.4520 33 20388 210.0300 758.7050
5.0704526924e-01 6.4247168353e-01 -2.8236960740e+00
247 239 248
2 32 19748 669.4900 849.8370 33 1696 689.8500 737.8740
1.0751503806e-02 6.4666989519e-01 -2.8430416794e+00
216 205 205
2 32 19751 13.5400 849.4980 33 30859 -18.1100 755.0549
2.9063230877e-01 6.4605482821e-01 -2.8506525375e+00
179 167 168
2 32 19770 380.6300 846.3130 33 30871 376.5699 751.3110
2.9479282394e-01 6.4016860851e-01 -2.8518630862e+00
89 87 91
2 32 19818 385.5100 838.3290 33 30902 382.5100 742.9510
6.0965664642e-01 6.3364263435e-01 -2.8233998764e+00
114 121 118
2 32 19825 806.0900 838.0920 33 20601 837.1000 723.5549
6.6000437885e-01 6.2556936622e-01 -2.8097574276e+00
44 50 73
2 32 19874 876.1299 831.5730 33 20706 913.3501 708.2620
6.4789255554e-01 6.2275478589e-01 -2.8078169699e+00
70 76 110
2 32 19893 860.5901 828.4120 33 31070 895.8101 703.9871
1.9893969079e-01 6.2427138111e-01 -2.8391326054e+00
47 44 56
2 32 19950 261.2900 821.1560 33 30997 246.2500 719.5400
6.3749101030e-01 6.1232404569e-01 -2.8133177701e+00
57 47 86
2 32 20005 845.2600 812.9189 33 20813 878.0901 690.1110
-4.5474610091e-02 6.1770401756e-01 -2.8444672700e+00
179 175 168
2 32 20018 -60.3700 811.0680 33 20662 -96.4200 715.0410
-5.1014484667e-02 6.0694409979e-01 -2.8421152169e+00
67 76 77
2 32 20087 -67.5601 797.5710 33 31083 -104.4900 699.5291
5.6150166835e-01 5.8556381850e-01 -2.8122376948e+00
190 185 191
2 32 20197 744.3600 777.7620 33 21054 765.5601 652.5110
-1.4147919844e-01 5.8114788751e-01 -2.8364154554e+00
36 43 53
2 32 20273 -186.9500 765.2510 33 20973 -230.5180 663.6290
-1.3096154843e-01 5.8137449515e-01 -2.8372304538e+00
61 65 76
2 32 20278 -172.8700 765.2870 33 20965 -215.9770 663.9650
-1.0704600280e-01 5.7767052816e-01 -2.8345755911e+00
146 149 156
2 32 20312 -141.3700 761.0880 33 21016 -183.3100 657.8560
-1.2807965158e-01 5.7698156858e-01 -2.8340051384e+00
98 105 112
2 32 20317 -169.0699 760.3240 33 21024 -212.6250 657.1479
2.0482706809e-01 5.7610534038e-01 -2.8307920884e+00
110 109 107
2 32 20321 269.7900 760.0450 33 21074 252.9600 649.4060
-1.2532444556e-01 5.7634808791e-01 -2.8344276425e+00
40 44 52
2 32 20325 -165.3800 759.3680 33 21030 -208.7510 656.3040
-1.5854918921e-01 5.7214153992e-01 -2.8349871845e+00
28 34 45
2 32 20354 -209.1850 753.6951 33 21068 -254.5200 651.0880
-1.1073479885e-01 5.7138057318e-01 -2.8329530904e+00
152 158 157
2 32 20355 -146.3000 753.2300 33 31324 -188.5900 648.7720
2.9119227245e-01 5.6581211975e-01 -2.8122134085e+00
209 202 200
2 32 20368 385.7300 751.5020 33 21182 375.7900 629.2230
6.2024431732e-02 5.6467891483e-01 -2.8071902189e+00
186 182 181
2 32 20373 82.5601 751.1390 33 31412 49.7800 630.9340
3.0859686211e-01 5.6323837124e-01 -2.8123911883e+00
247 237 240
2 32 20392 408.8000 748.0391 33 21207 400.4700 625.2770
1.4188824046e-02 5.6155983889e-01 -2.8202527839e+00
29 31 29
2 32 20425 18.8900 743.5190 33 2858 -16.3800 630.1880
-7.0901202328e-02 5.5675116546e-01 -2.8189672001e+00
99 102 111
2 32 20464 -93.8500 737.4950 33 21213 -135.4500 624.6860
-2.1523508031e-02 5.4425287890e-01 -2.8223951646e+00
137 139 144
2 32 20575 -28.3500 720.0510 33 21315 -66.0699 607.0020
-1.6962652491e-01 5.3660154391e-01 -2.8237638924e+00
48 52 64
2 32 20643 -224.4740 709.6479 33 21368 -271.1700 599.3180
6.3184936389e-01 5.2914438207e-01 -2.7996942326e+00
247 246 250
2 32 20663 841.5000 705.9930 33 21554 864.2300 567.5239
6.3184936389e-01 5.2914438207e-01 -2.7996942326e+00
247 246 250
2 32 20664 841.5000 705.9930 33 21555 864.2300 567.5239
9.6076395110e-02 5.2180735375e-01 -2.7948388143e+00
166 165 160
2 32 20708 128.2900 697.2061 33 31688 96.6000 566.8730
9.6686367351e-02 5.1035877560e-01 -2.7924781144e+00
131 127 128
2 32 20799 128.7000 682.5959 33 31765 97.6300 550.0580
9.6686367351e-02 5.1035877560e-01 -2.7924781144e+00
131 127 128
2 32 20800 128.7000 682.5959 33 31766 97.6300 550.0580
1.3041581976e-01 5.0766141486e-01 -2.7945791767e+00
158 154 153
2 32 20823 174.0900 678.3890 33 31790 144.9399 546.1820
1.6253948225e-02 5.0147175513e-01 -2.7876264883e+00
153 149 148
2 32 20862 21.9900 671.7050 33 31826 -17.0000 538.1799
7.2449687371e-02 5.0206561652e-01 -2.7893622322e+00
154 150 149
2 32 20863 96.4900 672.2371 33 31831 63.0200 538.1440
1.3938846042e-01 5.0067851333e-01 -2.7917692614e+00
167 166 164
2 32 20871 186.0800 669.7710 33 21748 157.5300 535.4490
1.4108148123e-01 4.9329893633e-01 -2.7902427333e+00
154 150 147
2 32 20929 188.3300 660.2860 33 21815 159.8101 524.6390
7.1629399932e-01 4.9205901301e-01 -2.7968401842e+00
242 240 223
2 32 20948 955.6799 657.0911 33 21874 982.5300 512.4299
5.5596119215e-01 4.8838251929e-01 -2.8111935525e+00
68 74 66
2 32 20997 737.8700 648.8510 33 31925 748.1400 514.3380
3.1019447624e-01 4.8582199630e-01 -2.8007228281e+00
86 85 100
2 32 21002 412.7800 647.9060 33 21870 399.2300 513.2000
7.2225748177e-01 4.8293998725e-01 -2.7957836719e+00
223 214 207
2 32 21023 964.0300 645.1550 33 21964 990.3201 499.1040
1.3768698484e-01 4.7737194393e-01 -2.7859820493e+00
154 150 149
2 32 21049 184.2200 639.9160 33 31993 154.3500 501.3160
2.5137195364e-01 4.7826175064e-01 -2.8023126861e+00
143 126 107
2 32 21073 334.5300 637.3920 33 4250 315.2400 504.3511
-5.7084725247e-01 4.6772982776e-01 -2.7773613761e+00
45 35 34
2 32 21119 -768.1210 629.0239 33 21952 -831.9140 500.6250
-2.6524088656e-02 4.7199463219e-01 -2.8056477542e+00
173 162 150
2 32 21125 -35.2900 628.2020 33 21940 -74.6000 502.4509
5.3643160011e-01 4.7306917276e-01 -2.8171485565e+00
114 104 98
2 32 21131 710.6000 627.1489 33 21984 717.7400 494.8750
-3.3393217853e-01 4.6351458092e-01 -2.7774985858e+00
16 19 10
2 32 21153 -448.2310 622.9971 33 22013 -506.9610 490.0670
2.4827365600e-01 4.6072891031e-01 -2.8059010799e+00
73 62 58
2 32 21216 330.0300 613.2330 33 22074 310.0601 480.9410
2.4827365600e-01 4.6072891031e-01 -2.8059010799e+00
73 62 58
2 32 21217 330.0300 613.2330 33 22075 310.0601 480.9410
5.7553439322e-01 4.5767716486e-01 -2.8067822570e+00
44 42 43
2 32 21253 765.2100 608.9930 33 22147 773.9000 469.7400
5.7638252632e-01 4.5523294609e-01 -2.8076136488e+00
253 253 255
2 32 21274 765.9800 605.5859 33 22163 774.8500 466.5000
-5.2175227147e-01 4.4367755322e-01 -2.7815124350e+00
188 177 193
2 32 21335 -700.7590 595.7161 33 32148 -761.4070 467.6260
5.1497621588e-01 4.3239145583e-01 -2.8083844055e+00
171 164 158
2 32 21471 684.2400 575.0281 33 32282 685.1500 436.3240
3.0788943352e-01 4.2843080533e-01 -2.7937546637e+00
208 195 185
2 32 21493 411.2400 572.7090 33 22406 392.9301 431.4719
-6.1628624099e-01 4.2744053943e-01 -2.7932089336e+00
107 101 113
2 32 21504 -824.8560 571.6830 33 22267 -883.2430 450.5510
-6.4307928771e-02 4.2685688189e-01 -2.7930643945e+00
155 158 154
2 32 21512 -85.4200 570.5640 33 32276 -128.8800 437.7350
-6.1941228941e-01 4.2505139200e-01 -2.7920976447e+00
216 206 213
2 32 21526 -829.3520 568.7120 33 32248 -887.6930 447.0750
-6.1117973750e-01 4.2481347412e-01 -2.7924519967e+00
46 33 64
2 32 21536 -818.6430 568.4250 33 32250 -876.0000 446.5930
-6.2029752845e-01 4.1846071345e-01 -2.7915545174e+00
45 44 37
2 32 21576 -830.7190 560.0120 33 22362 -888.4360 437.9960
-5.7504644862e-01 4.1612356508e-01 -2.7821787325e+00
185 178 160
2 32 21585 -772.4460 558.6741 33 22403 -830.9630 431.2739
2.5972903372e-01 4.1632490974e-01 -2.7960881986e+00
110 99 95
2 32 21606 346.5800 556.0640 33 22510 324.4500 416.5040
-5.4850817505e-01 4.1203561430e-01 -2.7753942304e+00
198 199 163
2 32 21618 -738.1700 554.4230 33 22456 -797.5330 423.2870
-2.2282246212e-01 4.1445404950e-01 -2.7888365265e+00
157 167 175
2 32 21622 -297.4640 554.7390 33 32349 -348.7490 423.1910
-6.0044483374e-01 4.1292906201e-01 -2.7867798413e+00
46 50 45
2 32 21630 -805.2740 553.4900 33 22416 -863.2250 428.7720
2.5306339276e-01 4.1175294825e-01 -2.7946338272e+00
149 143 144
2 32 21649 337.5601 550.3040 33 32413 315.2000 409.8660
-2.8667540226e-01 4.1253086045e-01 -2.8081567098e+00
167 154 139
2 32 21666 -380.8160 548.4771 33 32323 -431.2240 427.3469
-3.4680054271e-01 4.1128081975e-01 -2.8079783458e+00
29 33 34
2 32 21675 -460.6890 546.8220 33 22438 -513.1660 426.9740
-3.4756623659e-01 4.0739324969e-01 -2.8084446619e+00
24 25 28
2 32 21703 -462.2810 541.7180 33 22465 -513.2300 421.7300
-2.9781022438e-01 4.0643216891e-01 -2.8070941461e+00
115 110 99
2 32 21711 -396.0280 540.6320 33 32374 -446.1260 418.9790
3.1031293507e-01 4.0093013011e-01 -2.7754435516e+00
211 223 231
2 32 21720 416.6899 539.5911 33 22722 396.3101 387.8311
-3.1156423988e-01 4.0538696580e-01 -2.8074612650e+00
104 104 100
2 32 21724 -414.3130 539.1810 33 32377 -464.6680 417.9700
-2.7523011123e-01 4.0506849263e-01 -2.8053939253e+00
63 64 59
2 32 21725 -366.0310 539.1021 33 22514 -415.8730 416.1730
-2.9571673822e-01 3.9506778661e-01 -2.8041480225e+00
68 72 75
2 32 21828 -393.4300 526.0129 33 32449 -443.6870 402.7480
1.1350324204e-01 3.8646090007e-01 -2.7558934041e+00
180 179 175
2 32 21852 153.9100 523.6250 33 22878 116.5800 366.8320
-2.4601435154e-01 3.8938498247e-01 -2.8002727802e+00
178 166 154
2 32 21885 -327.7560 519.1780 33 32489 -376.5040 392.7690
7.3708983263e-01 3.8104899859e-01 -2.7750996793e+00
175 172 167
2 32 21920 990.7900 512.9230 33 23010 1005.1201 349.5530
-3.3575007412e-01 3.8035417964e-01 -2.8034082821e+00
93 89 79
2 32 21946 -446.9590 506.5759 33 22759 -497.4710 383.5750
6.7244686326e-01 3.7166220819e-01 -2.7717527890e+00
190 188 194
2 32 21992 904.6599 500.9420 33 23073 911.9299 337.0081
4.9808991814e-01 3.7505353270e-01 -2.8019206266e+00
115 119 85
2 32 21997 663.9000 499.8290 33 22963 656.9100 355.8730
3.3262985705e-02 3.6822215473e-01 -2.7785684289e+00
172 162 148
2 32 22034 45.3300 494.7290 33 23000 5.1300 350.8420
-3.7592873741e-01 3.7070364159e-01 -2.8040966829e+00
42 37 42
2 32 22042 -500.6980 493.6820 33 22855 -550.8530 371.6730
-4.4462288528e-01 3.6877827128e-01 -2.8025146848e+00
21 27 34
2 32 22055 -592.2770 491.3380 33 32582 -644.2500 370.2900
-3.0562003653e-01 3.6692074883e-01 -2.7993532572e+00
67 68 73
2 32 22069 -407.4620 489.4020 33 32615 -456.8630 363.5540
-2.7380886207e-01 3.5776585425e-01 -2.7947094025e+00
76 71 77
2 32 22155 -365.2450 477.8920 33 23013 -414.6750 349.1321
-2.6567134538e-01 3.3930183370e-01 -2.7903242537e+00
146 137 138
2 32 22297 -354.8450 453.9141 33 23158 -403.9100 322.7629
-1.0107982991e-01 3.3264607102e-01 -2.7603473487e+00
151 134 136
2 32 22326 -135.8800 449.8110 33 23295 -183.6900 300.0090
-4.4730662685e-01 3.3244719204e-01 -2.8035639079e+00
33 33 35
2 32 22378 -595.6950 442.7791 33 23159 -644.9250 322.1400
-2.6998501167e-01 3.2958571945e-01 -2.7878983180e+00
90 80 69
2 32 22387 -361.1160 441.3380 33 23246 -409.7540 309.0281
1.4354215844e-01 3.0923187893e-01 -2.7555248527e+00
199 199 201
2 32 22547 194.8500 418.9930 33 23550 157.0601 260.0129
4.8900139813e-01 2.9940767762e-01 -2.7664587552e+00
248 247 246
2 32 22643 659.1600 404.3120 33 23684 643.7800 240.7710
-2.7595189593e-01 2.9917224744e-01 -2.7811592074e+00
72 67 63
2 32 22666 -369.8530 401.5370 33 23508 -418.2830 266.3359
-4.3305099449e-01 2.9862651342e-01 -2.7952871733e+00
131 118 105
2 32 22680 -578.5400 398.9399 33 23467 -625.9140 274.2361
2.4804229897e-01 2.9414053267e-01 -2.7606938153e+00
160 159 138
2 32 22692 335.6600 397.8330 33 23693 303.2800 238.4360
4.9105539582e-01 2.9318944023e-01 -2.7672263655e+00
253 251 253
2 32 22709 662.1000 395.7430 33 23728 645.7600 232.6040
-4.6041858016e-01 2.7960272400e-01 -2.7945133917e+00
179 165 162
2 32 22835 -615.3040 373.6379 33 23619 -661.4850 249.5659
3.9073420107e-01 2.7644556202e-01 -2.7702712371e+00
146 144 131
2 32 22843 526.3900 372.6940 33 33254 502.5900 213.8359
-2.3525950893e-01 2.7557824346e-01 -2.7725552061e+00
56 21 32
2 32 22850 -316.1970 371.0081 33 7371 -363.9170 230.8770
-2.3525950893e-01 2.7557824346e-01 -2.7725552061e+00
56 21 32
2 32 22851 -316.1970 371.0081 33 7372 -363.9170 230.8770
4.9577045586e-01 2.4390552471e-01 -2.7459069071e+00
211 193 194
2 32 23076 673.3300 331.8530 33 24189 651.7200 157.6680
-3.4356238237e-01 2.4259479789e-01 -2.7741330141e+00
155 146 142
2 32 23116 -462.1020 326.4661 33 23953 -508.5350 190.6470
2.9738621682e-01 2.3522136421e-01 -2.7511157046e+00
34 37 14
2 32 23181 403.6100 319.2839 33 24211 370.3300 153.9651
-4.3911651403e-01 2.3537068690e-01 -2.7835406568e+00
52 63 45
2 32 23199 -589.2830 315.8040 33 23983 -633.2110 187.0680
-4.9247953566e-01 2.3507466620e-01 -2.7877488230e+00
146 137 130
2 32 23215 -659.7010 314.8889 33 23960 -703.2700 189.6909
-3.8745595214e-01 2.3258608866e-01 -2.7772465384e+00
190 176 167
2 32 23246 -520.7610 312.6799 33 33437 -566.0380 179.7960
4.6310136957e-01 2.3000979552e-01 -2.7606860188e+00
115 116 120
2 32 23260 626.0601 311.1841 33 24270 602.1300 145.6699
4.1060297978e-01 2.2913889927e-01 -2.7616006521e+00
184 193 199
2 32 23268 554.9200 309.8940 33 24266 528.2100 146.4120
4.1060297978e-01 2.2913889927e-01 -2.7616006521e+00
184 193 199
2 32 23269 554.9200 309.8940 33 24265 528.2100 146.4120
-1.0455999719e-01 2.1733101931e-01 -2.6199804075e+00
146 141 145
2 32 23271 -148.0400 309.5370 33 24644 -209.8990 89.8990
9.7876989429e-03 2.1374321280e-01 -2.6145716475e+00
169 165 163
2 32 23291 14.5200 305.1570 33 24733 -45.3000 78.8860
2.4624680382e-01 2.1691175068e-01 -2.7173516865e+00
23 27 21
2 32 23335 338.2000 298.1200 33 33725 298.6000 117.7000
-7.4303364312e-03 2.0552550908e-01 -2.6173873004e+00
151 150 146
2 32 23379 -9.9399 293.0780 33 24782 -69.9399 69.2710
4.7471310757e-01 2.0627143197e-01 -2.7574927013e+00
204 205 193
2 32 23466 642.3900 279.4199 33 24486 617.1801 112.2570
-5.4111387254e-01 2.0744701533e-01 -2.7894917108e+00
39 38 43
2 32 23477 -724.2770 277.6790 33 8221 -765.2270 155.7571
-2.7431097571e-02 1.9392251366e-01 -2.6136552343e+00
167 167 167
2 32 23484 -38.6801 276.9509 33 34025 -99.0500 52.2490
-8.7152923065e-01 2.1101848294e-01 -2.8676250071e+00
107 95 81
2 32 23502 -1135.0310 274.8220 33 23916 -1162.0720 196.8440
4.3448800245e-01 1.9736754441e-01 -2.7577464693e+00
70 83 99
2 32 23549 587.8199 267.3469 33 24564 560.1400 101.6850
-5.3317695367e-01 1.8910449699e-01 -2.7853226524e+00
39 41 47
2 32 23623 -714.5530 253.4619 33 24379 -754.8400 130.2830
1.8795312468e-02 1.7389065115e-01 -2.6097075046e+00
140 139 137
2 32 23653 27.3000 248.7310 33 25038 -32.6600 21.3260
5.0429324987e-01 1.8371405296e-01 -2.7573549002e+00
188 182 170
2 32 23654 682.7100 248.8420 33 24720 656.7500 81.2710
4.8764963247e-01 1.8287806442e-01 -2.7551136545e+00
212 213 198
2 32 23662 660.6400 247.9241 33 24726 633.7000 79.7510
-7.9391040976e-01 1.8308522406e-01 -2.8162846172e+00
94 94 74
2 32 23697 -1052.5360 242.7230 33 8399 -1083.1270 141.3779
-2.1462375450e-02 1.6824060967e-01 -2.6080918217e+00
131 132 130
2 32 23704 -30.2700 240.7830 33 9773 -90.9399 14.2000
-8.2617097948e-01 1.8243530883e-01 -2.8527913496e+00
91 79 78
2 32 23714 -1081.0410 238.6990 33 8234 -1108.2080 154.6221
-7.3221672559e-01 1.8028104983e-01 -2.8224314708e+00
25 27 40
2 32 23715 -968.4550 238.4420 33 24322 -1000.3860 138.3530
-7.2938246754e-01 1.7551694692e-01 -2.8203874530e+00
32 37 53
2 32 23757 -965.5350 232.3411 33 24372 -996.9400 131.4509
-6.0808231046e-03 1.6198770524e-01 -2.6070888407e+00
134 134 133
2 32 23760 -8.2600 231.9220 33 25139 -68.8600 4.6310
-8.7267590620e-01 1.7663353983e-01 -2.8611430600e+00
70 59 66
2 32 23768 -1138.4980 230.4070 33 24226 -1162.9740 151.5969
-4.5503421659e-01 1.5930740823e-01 -2.7258456709e+00
152 150 149
2 32 23839 -623.5390 218.2820 33 24802 -667.5910 65.9770
-5.6005797782e-01 1.5954881629e-01 -2.7666754754e+00
122 134 151
2 32 23857 -755.6130 215.2690 33 33852 -794.6850 85.7800
-5.1043210184e-01 1.4018976697e-01 -2.7252613806e+00
37 37 39
2 32 23951 -699.2510 192.0530 33 9501 -741.3710 42.5520
-2.1336106034e-01 1.1779642083e-01 -2.6341943245e+00
220 216 216
2 32 24087 -302.0390 166.8910 33 10240 -358.0920 -36.0700
-4.7262153962e-01 1.1798159920e-01 -2.7207507305e+00
202 201 196
2 32 24111 -648.6910 161.9341 33 25107 -690.0890 10.5530
-4.7262153962e-01 1.1798159920e-01 -2.7207507305e+00
202 201 196
2 32 24112 -648.6910 161.9341 33 25108 -690.0890 10.5530
-6.8931400098e-01 1.1072424002e-01 -2.7636471881e+00
179 180 172
2 32 24167 -930.9660 149.5000 33 34125 -961.9800 25.9170
4.3542223685e-01 1.0865111643e-01 -2.7363023824e+00
216 169 151
2 32 24171 594.0601 148.3040 33 25282 557.2400 -24.6470
